ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Script en R/resultados/resultados_cambios_y_scores.csv,Script en R/resultados,resultados_cambios_y_scores.csv,.csv,4519,2026-06-13 21:21:03,1759922a9302eb0cd4c9dc3d15ff49aa6da412f32a21094ec197d5b2e5b4c9f9,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/resultados_datos_completos.csv,Script en R/resultados,resultados_datos_completos.csv,.csv,118105,2026-06-13 21:21:03,3f6ffaaab873049cf36c9941c91d85f548f969e3556445e20eacf6eecfe002fa,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/resultados_sentimientos_detallados.csv,Script en R/resultados,resultados_sentimientos_detallados.csv,.csv,1867,2026-06-13 21:21:03,1e6cecf25d065e07dad0ee851f0aad95f70a414cdcfc18e108414d825ae77edc,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/resultados_temas_detallados.csv,Script en R/resultados,resultados_temas_detallados.csv,.csv,10563,2026-06-13 21:21:03,e398e6d71490b33d33a0ea6633df6e3e04c5c63e6ea296aaf39d3fb4eb4a67f7,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/sentimientos.csv,Script en R/resultados,sentimientos.csv,.csv,2104,2026-06-15 15:14:01,2cb6e1283b6256d8cd71b24078e61df9c025691233687c76927d0ead9b229a0f,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/temas_hopper.csv,Script en R/resultados,temas_hopper.csv,.csv,2330,2026-06-15 15:14:03,c9c224458a03386e3083366d6778e87a10c665840a95c6ad6243b157adf7a509,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/tests_estadisticos.rds,Script en R/resultados,tests_estadisticos.rds,.rds,87910,2026-06-13 21:21:09,d11cee4b7755f0c04ac5aee1d55f68485638eb7a73279ae31f066ef1867077cc,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados_graficos/reporte_graficos.pdf,Script en R/resultados_graficos,reporte_graficos.pdf,.pdf,9847,2026-06-13 20:38:48,f30e071911000ccf7ad87b5ac6c6e41d7278a6b147bf30a14243c7a38b361872,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/tabla_descriptiva_completa.csv,Script en R,tabla_descriptiva_completa.csv,.csv,2016,2026-06-13 20:38:56,434e876b8b197dcb52cbf386ec83bfd2cd689a828230fef2f78668ed12c2a9f2,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Vaciado Datos piloto Interrelación.xlsx,.,Vaciado Datos piloto Interrelación.xlsx,.xlsx,23995,2026-08-18 16:36:51,5e77d8a0f6e34f476576cd0f1ff875a1ce8bcd7ecc6367734e289cd473b9d2a5,RAIZ,archivo de la raíz sin clasificar,NO,01_datos_crudos/Vaciado Datos piloto Interrelación.xlsx,
auditoria_rds.R,.,auditoria_rds.R,.r,1227,2026-09-07 10:36:33,14204c39efc2a8f0da1cd3784d65d75a8ca4ccfd1efa8b37fd7f5f6b3f3f49d6,CODIGO,sonda de auditoría de objetos .rds,NO,04_codigo/auditoria_rds.R,
datos_experimento.xlsx,.,datos_experimento.xlsx,.xlsx,35034,2026-06-13 18:12:02,42392107c03464fa90c4881469f240efbba54d9eaf3113eded0cc24cfa7c5a7d,RAIZ,archivo de la raíz sin clasificar,NO,NO_COPIADO,
files.zip,.,files.zip,.zip,36912,2026-05-26 18:24:57,7ab3c60a78f0f3d1399cb222fd2fa860ed734e191aafa6766c5c5bf50195b62c,RECURSO_ZIP,archivo comprimido sin documentar,NO,NO_COPIADO,
inventario_figuras.csv,.,inventario_figuras.csv,.csv,47373,2026-09-07 10:32:15,9df2eaedc6cfb2d7f24123747a54df1fd7fa4b4d574e69f71f946036bc905eb7,AUXILIAR,inventario de figuras,NO,NO_COPIADO,
piloto_interrelacion_formato_largo.xlsx,.,piloto_interrelacion_formato_largo.xlsx,.xlsx,16859,2026-08-18 16:41:45,be68f6f6e40b8c34319be697e1a6a1c53a4032dabf3a76d1d7e9918881c0b25d,RAIZ,archivo de la raíz sin clasificar,NO,01_datos_crudos/piloto_interrelacion_formato_largo.xlsx,
resultados en latex/Metodologia/Metodologia exp ALC.aux,resultados en latex/Metodologia,Metodologia exp ALC.aux,.aux,6494,2026-09-01 22:20:25,f25b38820ff875a5efffd7626f807e09e20f947fa3693fde7bf7353c53a563d8,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/Metodologia/Metodologia exp ALC.log,resultados en latex/Metodologia,Metodologia exp ALC.log,.log,32955,2026-09-01 22:20:25,64eb9d661144906c8a9f67dea46181ad8eea0bc53f370eeb251014e2a85809d2,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/Metodologia/Metodologia exp ALC.out,resultados en latex/Metodologia,Metodologia exp ALC.out,.out,7697,2026-09-01 22:20:25,5c7b265e747cbad0f75e79f6e64dd1e09fdb79d455c87695b31aef01487ae5fa,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/Metodologia/Metodologia exp ALC.pdf,resultados en latex/Metodologia,Metodologia exp ALC.pdf,.pdf,339825,2026-09-01 22:20:25,8c1fc2af4da3283de9aef13c627bc726c8c5a516d1d1e5a47401694253fd56f8,LATEX_FUENTE,documento LaTeX del manuscrito/resultados,NO,NO_COPIADO,
resultados en latex/Metodologia/Metodologia exp ALC.synctex.gz,resultados en latex/Metodologia,Metodologia exp ALC.synctex.gz,.gz,107826,2026-09-01 22:20:25,92c3f62b66a2a47702f2ba8c2f4d4e0ee8015ccefead363593ff2e577bcd2365,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/Metodologia/Metodologia exp ALC.tex,resultados en latex/Metodologia,Metodologia exp ALC.tex,.tex,42496,2026-09-01 22:17:25,998b16797abf8351f0a1b3cd0a9e9f0643ad8fb83b27947d3ef2bf7e5221f91d,LATEX_FUENTE,documento LaTeX del manuscrito/resultados,NO,NO_COPIADO,
resultados en latex/resultados.aux,resultados en latex,resultados.aux,.aux,7398,2026-09-05 00:28:59,b7842ca63f22399e8fb096cd80cad6cd980fec70fef8db869c734537777422aa,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/resultados.log,resultados en latex,resultados.log,.log,16068,2026-09-05 00:28:59,a2f0065a1bcd143bf5984d666e4c09d75246abd6a6641dbe3e5d057654e64a16,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/resultados.out,resultados en latex,resultados.out,.out,3491,2026-06-15 11:42:57,3c83225a6e44c93fcd7973ec7ef4e018adfbbeae29cd7c950cb29fa21028d4de,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/resultados.pdf,resultados en latex,resultados.pdf,.pdf,164554,2026-09-05 00:28:59,97f4f43d8c9029ec26b909c29f0f6eeb07a55e6d9ad1e399ffd819b0c6989750,LATEX_FUENTE,documento LaTeX del manuscrito/resultados,NO,NO_COPIADO,
resultados en latex/resultados.synctex.gz,resultados en latex,resultados.synctex.gz,.gz,163815,2026-09-05 00:28:59,f5544c4bded2a0de45476ad5136d22039b65dc103eb7756af6695b6da38c6a7b,LATEX_GENERADO,artefacto de compilación LaTeX (regenerable),NO,NO_COPIADO,
resultados en latex/resultados.tex,resultados en latex,resultados.tex,.tex,55488,2026-09-05 00:28:56,69b0faf7a5713f642a7e81c9dee4a37ae6d601a3856d85674caa46b1e1dddf96,LATEX_FUENTE,documento LaTeX del manuscrito/resultados,NO,NO_COPIADO,
resultados septiembre revisar.pdf,.,resultados septiembre revisar.pdf,.pdf,163479,2026-09-05 00:30:08,f2189946d1ee724fd8e446b1d7819c571800037f3b5b2a20e68f4abc19459dab,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
¿QUÉ SUCEDE AL ESCRIBIR_INTERRELACIÓN DE MODOS LINGÜÍSTICOS COMO PROPUESTA METODOLÓGICA PARA EL ESTUDIO DE LA ESCRITURpdf.pdf,.,¿QUÉ SUCEDE AL ESCRIBIR_INTERRELACIÓN DE MODOS LINGÜÍSTICOS COMO PROPUESTA METODOLÓGICA PARA EL ESTUDIO DE LA ESCRITURpdf.pdf,.pdf,4060679,2026-08-25 22:11:45,88f5087c0f04bb430b025f4486cbbb5b76fd2132351bd0800a069a73ab6030c3,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
